// Reference=MNI
// 2001_Creem
// Subjects=12
-11	-73	59
18	-63	52

// 2003_Zacks
// Subjects=16
-61	-52	-1
-46	-68	28

// 2004_Committeri
// Subjects=14
16	-82	52
24	-82	20
36	-86	20
16	-78	48
16	-78	44
36	-54	52
24	-62	20
9	-48	9
20	-38	-4
20	-38	-4
-20	-74	56
-4	-66	60
-32	-90	28
-20	-70	28
-16	-66	16
-16	-46	0
24	-6	56
24	10	56
32	18	52
48	14	24
48	10	20
52	6	32
12	-86	-12
28	-78	-8
32	-38	-12
-24	-58	-12
-20	-46	-12
-32	-38	-8

// 2004_Vogeley
// Subjects=11
4	-58	63
52	16	22
-28	-46	-47
-39	-92	-4
54	-69	-17
-47	11	27
-41	-44	55
-30	4	54

// 2005_Wraga 
// Subjects=11
-50	16	28
27	-57	65
5	36	25
-3	34	33
-7	40	13
35	24	-22
-54	-54	-12
22	66	-15
44	-31	23
-54	-32	20

// 2006_Aichhorn
// Subjects=18
33	-84	18
-24	-18	60
48	6	27

// 2006_David
// Subjects=13
-34	-56	56
-44	8	34
38	2	54
2	-36	-40
18	-26	14
34	22	2
-36	22	2
4	16	46
-18	-22	12
40	56	6
32	-64	-50

// 2006_Wallentin
// Subjects=14
24	10	66
-56	-66	0
-42	-64	18
62	-58	-8
-16	-64	22
20	-64	22
-36	-82	32
40	-84	32
-38	-40	52
46	-40	60
26	-68	28
22	-74	58
-12	-68	62
-12	-60	50
10	-58	64
6	-74	56

// 2007_Creem-Regehr
// Subjects=18
-40	-88	-4
30	-88	-10
8	-70	-24
-6	-24	-8
32	-54	56
28	-64	44
28	-34	0
-26	-32	-6
-36	-30	34

// 2007_Zaehle
// Subjects=16
-33	-18	-15
30	-24	-6
-15	-33	-45
6	-33	-39
51	-3	-9
45	-54	-15
-45	-66	-15
39	42	18
54	6	19
48	-33	45
24	-51	42

// 2008_David
// Subjects=13
-50	26	33
32	-70	-31
-48	-46	45
26	-2	61
-32	-66	-29
6	-76	-29

// 2008_Kaiser
// Subjects=24
35	-76	39
-29	-72	38
11	-60	59
39	5	55
45	18	16
49	7	26
4	27	39
29	-34	-36
-11	-53	-42
-34	21	-9
-21	7	54
4	-24	18
11	-7	4
-43	7	26

// 2008_Wallentin
// Subjects=21
-26	8	60
28	10	54
-32	-50	40
-20	-72	56
8	-60	46
-52	12	22

// 2010_Blanke
